,index,AgeTemp,AgeTime,AnnCool,AnnTemp,AnnTime,Author,BP,BladeH,BladeVel,CastCond,ChanLen,ChanLenRange,ChanWid,ChannelConfig,CoolResTime,Cooling,CorrLen,DOI,Depo,DevName,DipRate,DipTime,DropSize,ElectrodeMat,EvapCont,FibLen,FilmAggFrac,FilmEB,FilmRange,FilmThick,GateMate,GrainSize100,HR,Herman,InitConc,MFFlowRate,Mn,MobEnv,Mw,Notes,NozzleDis,OFETConfig,OFETReg,OnOff,PDI,ProcEnv,RR,RTMob,Sfull,SolAggFrac,SolEB,SolTreat,Solv1,Solv2,SonicationTime,Space010,Space100,SpinRate,SpinTime,SprayTime,SubsTreat,UVResTime,UVTime,VFSolv1,VT,Vds,Vt,WtPer,Year,subslope
86,13,,,,,,Chang,,,,,50,,2,,,,,10.1021/nn401323f,SPUN,,,,,Au,,,,,,,,,,,5,,40.3,N2,,,,BGBC,Saturation,,2.27,Air,92,0.000413,,,,,CB,Acetone,,,,1500,60,,,,,0.995,,-80,,,2013,
87,14,,,,,,Chang,,,,,50,,2,,,,,10.1021/nn401323f,SPUN,,,,,Au,,,,,,,,,,,5,,40.3,N2,,,,BGBC,Saturation,,2.27,Air,92,0.000426,,,,,CB,Acetone,,,,1500,60,,,,,0.99,,-80,,,2013,
88,15,,,,,,Chang,,,,,50,,2,,,,,10.1021/nn401323f,SPUN,,,,,Au,,,,,,,,,,,5,,40.3,N2,,,,BGBC,Saturation,,2.27,Air,92,0.000254,,,,,CB,Acetone,,,,1500,60,,,,,0.98,,-80,,,2013,
89,16,,,,,,Chang,,,,,50,,2,,,,,10.1021/nn401323f,SPUN,,,,,Au,,,,,,,,,,,5,,40.3,N2,,,,BGBC,Saturation,,2.27,Air,92,0.000309,,,,,CB,Acetone,,,,1500,60,,,,,0.97,,-80,,,2013,
90,17,,,,,,Chang,,,,,50,,2,,,,,10.1021/nn401323f,SPUN,,,,,Au,,,,,,,,,,,5,,40.3,N2,,,,BGBC,Saturation,,2.27,Air,92,0.000377,,,,,CB,Acetone,,,,1500,60,,,,,0.95,,-80,,,2013,
91,1,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,49.3,0.135,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.023,,,,,CHCl3,,0,,16.49,1500,60,,,,0,,,-80,,,2014,
92,2,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.069,,,,,CHCl3,,0,,,1500,60,,,,2,,,-80,,,2014,
93,3,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.081,,,,,CHCl3,,0,,,1500,60,,,,4,,,-80,,,2014,
94,4,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,53.6,0.099,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.091,,,,,CHCl3,,0,,16.24,1500,60,,,,6,,,-80,,,2014,
95,5,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,59.599999999999994,0.0365,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.085,,,,,CHCl3,,2,,16.36,1500,60,,,,0,,,-80,,,2014,
96,6,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.09,,,,,CHCl3,,2,,,1500,60,,,,2,,,-80,,,2014,
97,7,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.102,,,,,CHCl3,,2,,,1500,60,,,,4,,,-80,,,2014,
98,8,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,58.4,0.015,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.12,,,,,CHCl3,,2,,16.36,1500,60,,,,6,,,-80,,,2014,
99,9,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.072,,,,,CHCl3,,4,,,1500,60,,,,0,,,-80,,,2014,
100,10,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.094,,,,,CHCl3,,4,,,1500,60,,,,2,,,-80,,,2014,
101,11,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.101,,,,,CHCl3,,4,,,1500,60,,,,4,,,-80,,,2014,
102,12,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.111,,,,,CHCl3,,4,,,1500,60,,,,6,,,-80,,,2014,
103,13,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.051,,,,,CHCl3,,6,,,1500,60,,,,0,,,-80,,,2014,
104,14,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.05,,,,,CHCl3,,6,,,1500,60,,,,2,,,-80,,,2014,
105,15,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.059,,,,,CHCl3,,6,,,1500,60,,,,4,,,-80,,,2014,
106,16,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,19.7,N2,43.7,,,BGBC,Saturation,,2,Air,0.96,0.077,,,,,CHCl3,,6,,,1500,60,,,,6,,,-80,,,2014,
107,17,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,45.800000000000004,0.138,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.004,,,,,CHCl3,,0,,16.96,1500,60,,,,0,,,-80,,,2014,
108,18,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.01,,,,,CHCl3,,0,,,1500,60,,,,2,,,-80,,,2014,
109,19,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.022,,,,,CHCl3,,0,,,1500,60,,,,4,,,-80,,,2014,
110,20,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,48.5,0.137,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.02,,,,,CHCl3,,0,,16.67,1500,60,,,,6,,,-80,,,2014,
111,21,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,48.3,0.133,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.02,,,,,CHCl3,,2,,16.91,1500,60,,,,0,,,-80,,,2014,
112,22,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.035,,,,,CHCl3,,2,,,1500,60,,,,2,,,-80,,,2014,
113,23,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.044,,,,,CHCl3,,2,,,1500,60,,,,4,,,-80,,,2014,
114,24,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,46.400000000000006,0.132,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.042,,,,,CHCl3,,2,,16.84,1500,60,,,,6,,,-80,,,2014,
115,25,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.019,,,,,CHCl3,,4,,,1500,60,,,,0,,,-80,,,2014,
116,26,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.023,,,,,CHCl3,,4,,,1500,60,,,,2,,,-80,,,2014,
117,27,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.03,,,,,CHCl3,,4,,,1500,60,,,,4,,,-80,,,2014,
118,28,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.032,,,,,CHCl3,,4,,,1500,60,,,,6,,,-80,,,2014,
119,29,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.018,,,,,CHCl3,,6,,,1500,60,,,,0,,,-80,,,2014,
120,30,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.026,,,,,CHCl3,,6,,,1500,60,,,,2,,,-80,,,2014,
121,31,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.021,,,,,CHCl3,,6,,,1500,60,,,,4,,,-80,,,2014,
122,32,,,,,,Chang,,,,,50,,2,Single,,,,10.1021/am506546ki,SPUN,,,,,Au,,,,,,,,,,,5,,34.6,N2,69,,,BGBC,Saturation,,2,Air,0.92,0.019,,,,,CHCl3,,6,,,1500,60,,,,6,,,-80,,,2014,
123,1,,,,120,0.16666666666666666,Chang,,,,,50,,2,,,,,10.1021/acsami.6b02216,SPUN,,,,,,,,,0.127,,,,63.6,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0046,,,,,CHCl3,,,,16.5,1500,60,,,,,,,-3,,,2016,
124,2,,,,120,0.16666666666666666,Chang,,,2,,50,,2,,,,,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.115,,,,73.7,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.097,,,,,CHCl3,,,,16.6,,,,,,,,,-3,,,2016,
125,3,,,,120,0.16666666666666666,Chang,,,,,50,,2,,,,,10.1021/acsami.6b02216,SPUN,,,,,,,,,0.115,,,,82.8,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.099,,,,,CHCl3,,,,16.25,1500,60,,,,8,,,-3,,,2016,
126,4,,,,120,0.16666666666666666,Chang,,,0.5,,50,,2,,,,421.1082,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.0768,,,,90.7,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.089,0.33663,,,,CHCl3,,,,16.74,,,,,,8,,,-3,,,2016,
127,5,,,,120,0.16666666666666666,Chang,,,1,,50,,2,,,,211.2126,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.068,,,,88,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.129,0.81163,,,,CHCl3,,,,17.65,,,,,,8,,,-3,,,2016,
128,6,,,,120,0.16666666666666666,Chang,,,2,,50,,2,,,,262.5311,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.08270000000000001,,,,87.5,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.202,0.85375,,,,CHCl3,,,,17.17,,,,,,8,,,-3,,,2016,
129,7,,,,120,0.16666666666666666,Chang,,,4,,50,,2,,,,516.4953,10.1021/acsami.6b02216,BLADE,,,,,,,,,0.1097,,,,78,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.106,0.64391,,,,CHCl3,,,,16.6,,,,,,8,,,-3,,,2016,
130,1,,,25,25,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2366,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
131,2,,,25,60,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,BC,regioregular,0.2429,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
132,3,,,25,90,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,BC,regioregular,0.2587,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
133,4,,,25,120,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,BC,regioregular,0.2644,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
134,5,,,25,150,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2825,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
135,6,,,25,160,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.21,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
136,7,,,25,170,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1651,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
137,8,,,25,25,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1504,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
138,9,,,25,60,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1602,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
139,10,,,25,90,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1813,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
140,11,,,25,120,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2193,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
141,12,,,25,150,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2438,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
142,13,,,25,160,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1188,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
143,14,,,25,170,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.0385,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
144,15,,,25,150,0,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2364,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
145,16,,,25,150,0.08333333333333333,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2626,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
146,17,,,25,150,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2826,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
147,18,,,25,150,0.25,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2753,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
148,19,,,25,150,0.3333333333333333,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2717,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
149,20,,,25,150,0.4166666666666667,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2341,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
150,21,,,25,150,0.5,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Pt,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1697,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
151,22,,,25,150,0,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1509,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
152,23,,,25,150,0.08333333333333333,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1773,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
153,24,,,25,150,0.16666666666666666,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2454,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
154,25,,,25,150,0.25,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.242,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
155,26,,,25,150,0.3333333333333333,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.2053,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
156,27,,,25,150,0.4166666666666667,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.1757,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
157,28,,,25,150,0.5,Cho,,,,,5,,1,,,,,10.1063/1.2400796,DIPPED,,1,,,Au,,,,,,20,,,,,1,,39.5,N2,,,,BGBC,Saturation,,,N2,regioregular,0.119,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
158,1,,,,,,Choi,,,,,50,,2,,,,266.644,10.1002/adfm.201403708,SPUN,,,,,Au,,,59.468321701362,0.0938107463798224,,,,72.3,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.03522,0.083266,,,,CHCl3,,2,,16.15,1500,60,,,,,,,-3,,,2014,
159,2,,,,,,Choi,,,,,50,,2,,,,260.8664,10.1002/adfm.201403708,SPUN,,,,,Au,,,60.760726846614,0.0778216205378217,,,,76,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.05182,0.14665,,,,CHCl3,2-MP,2,,16.11,1500,60,,,,,0.95,,-3,,,2014,
160,3,,,,,,Choi,,,,,50,,2,,,,327.9002,10.1002/adfm.201403708,SPUN,,,,,Au,,,63.9443502615333,0.0598926731896651,,,,82,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.05468,0.086463,,,,CHCl3,2-MP,2,,16.15,1500,60,,,,,0.9,,-3,,,2014,
161,4,,,,,,Choi,,,,,50,,2,,,,372.2298,10.1002/adfm.201403708,SPUN,,,,,Au,,,64.3946510424588,0.0562622691341251,,,,90.3,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.10343,0.25994,,,,CHCl3,2-MP,2,,16.15,1500,60,,,,,0.85,,-3,,,2014,
162,5,,,,,,Choi,,,,,50,,2,,,,242.8569,10.1002/adfm.201403708,SPUN,,,,,Au,,,65.9219455681389,0.0508187432006129,,,,84.9,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0539,0.21732,,,,CHCl3,2-MP,2,,15.99,1500,60,,,,,0.8,,-3,,,2014,
163,6,,,,,,Choi,,,,,50,,2,,,,296.9343,10.1002/adfm.201403708,SPUN,,,,,Au,,,65.5044870218145,0.0496347151420051,,,,82.3,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.02093,0.15583,,,,CHCl3,2-MP,2,,15.99,1500,60,,,,,0.7,,-3,,,2014,
164,7,,,,,,Choi,,,,,50,,2,,,,242.4394,10.1002/adfm.201403708,SPUN,,,,,Au,,,66.0709672228945,0.0493345872189273,,,,80.9,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.01123,0.15859,,,,CHCl3,2-MP,2,,15.9,1500,60,,,,,0.6,,-3,,,2014,
165,8,,,,,,Choi,,,,,50,,2,,,,,10.1002/adfm.201403708,SPUN,,,,,Au,,,56.6108500313237,0.145282016994306,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0184,,,,,CHCl3,2-MP,0,,,1500,60,,,,,0.95,,-3,,,2014,
166,9,,,,,,Choi,,,,,50,,2,,,,,10.1002/adfm.201403708,SPUN,,,,,Au,,,55.3770872128516,0.140999218091842,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0324,,,,,CHCl3,2-MP,0,,,1500,60,,,,,0.9,,-3,,,2014,
167,10,,,,,,Choi,,,,,50,,2,,,,385.7158,10.1002/adfm.201403708,SPUN,,,,,Au,,,56.919705558519,0.122988792821134,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.042,0.42865,,,,CHCl3,2-MP,0,,16.63,1500,60,,,,,0.85,,-3,,,2014,
168,11,,,,,,Choi,,,,,50,,2,,,,430.3374,10.1002/adfm.201403708,SPUN,,,,,Au,,,59.7112911447842,0.0865687227653977,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0496,0.55495,,,,CHCl3,2-MP,0,,16.42,1500,60,,,,,0.8,,-3,,,2014,
169,12,,,,,,Choi,,,,,50,,2,,,,295.5888,10.1002/adfm.201403708,SPUN,,,,,Au,,,63.5705831586015,0.077317495890781,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0418,0.2701,,,,CHCl3,2-MP,0,,16.42,1500,60,,,,,0.7,,-3,,,2014,
170,13,,,,,,Choi,,,,,50,,2,,,,298.1897,10.1002/adfm.201403708,SPUN,,,,,Au,,,64.2542316075763,0.0719157134539499,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0347,0.14567,,,,CHCl3,2-MP,0,,16.42,1500,60,,,,,0.6,,-3,,,2014,
171,14,,,,,,Choi,,,,,50,,2,,,,262.0994,10.1002/adfm.201403708,SPUN,,,,,Au,,,61.4717708240373,0.0621141647690137,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.0296,0.18712,,,,CHCl3,,1,,,1500,60,,,,,,,-3,,,2014,
172,15,,,,,,Choi,,,,,50,,2,,,,271.1179,10.1002/adfm.201403708,SPUN,,,,,Au,,,62.0252809525413,0.0620254159838577,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.026,0.17689,,,,CHCl3,,2,,,1500,60,,,,,,,-3,,,2014,
173,16,,,,,,Choi,,,,,50,,2,,,,332.0886,10.1002/adfm.201403708,SPUN,,,,,Au,,,63.9166965941527,0.0508042704639124,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.023,0.12816,,,,CHCl3,,3,,,1500,60,,,,,,,-3,,,2014,
174,17,,,,,,Choi,,,,,50,,2,,,,251.5515,10.1002/adfm.201403708,SPUN,,,,,Au,,,65.3987148150719,0.0404136770763976,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.023,0.20321,,,,CHCl3,,4,,,1500,60,,,,,,,-3,,,2014,
175,18,,,,,,Choi,,,,,50,,2,,,,392.4729,10.1002/adfm.201403708,SPUN,,,,,Au,,,66.2581214143857,0.0419833633151719,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.018,0.027143,,,,CHCl3,,5,,,1500,60,,,,,,,-3,,,2014,
176,19,,,,,,Choi,,,,,50,,2,,,,,10.1002/adfm.201403708,SPUN,,,,,Au,,,,,,,,,,,5,,39.130434782608695,N2,90,,,BGBC,Linear,,2.3,Air,0.96,0.02,,,,,CHCl3,,6,,,1500,60,,,,,,,-3,,,2014,
177,1,,12,,100,12,Jiang,,,,,50,,5,,,,,10.1007/s11801-011-0122-z,SPUN,,,,,Au,,,,,,10,,,,,0.5,,68,,,,,BGTC,Saturation,270,,,98.5,6.3e-05,,,,,CHCl3,,,,,800 then 1500,6 then 20,,,,,,,-60,-30,,2011,
